Gender,Married,Education,ApplicantIncome,LoanAmount,Credit_History,Loan_Status
Male,No,Graduate,4863,431,1,Approved
Female,Yes,Not Graduate,12693,694,0,Rejected
Male,Yes,Not Graduate,12139,276,1,Rejected
Male,Yes,Not Graduate,3177,525,0,Approved
Male,Yes,Not Graduate,6760,526,0,Approved
Female,Yes,Graduate,2011,314,0,Rejected
Male,No,Not Graduate,7252,421,1,Approved
Male,Yes,Graduate,6399,535,1,Rejected
Male,No,Graduate,13556,483,1,Rejected
Female,No,Graduate,13214,695,0,Approved
Male,Yes,Graduate,13563,260,0,Rejected
Male,Yes,Graduate,13022,621,1,Approved
Male,No,Not Graduate,10234,426,1,Approved
Male,Yes,Not Graduate,11135,444,1,Approved
Female,Yes,Not Graduate,12582,499,0,Approved
Male,No,Not Graduate,7445,413,0,Approved
Female,No,Graduate,12737,506,0,Approved
Female,Yes,Not Graduate,12603,275,0,Rejected
Female,No,Graduate,8570,180,0,Rejected
Male,Yes,Not Graduate,11196,637,1,Rejected
Female,Yes,Graduate,10212,525,0,Rejected
Male,Yes,Graduate,2406,326,0,Approved
Female,No,Not Graduate,11206,205,0,Rejected
Female,No,Graduate,6431,267,0,Rejected
Female,No,Graduate,12030,239,0,Rejected
Female,No,Not Graduate,13380,466,1,Approved
Female,No,Graduate,7243,595,0,Rejected
Female,Yes,Not Graduate,8542,90,0,Approved
Female,Yes,Not Graduate,8936,356,0,Rejected
Female,Yes,Not Graduate,10906,387,1,Approved
Male,Yes,Graduate,6146,363,1,Approved
Male,No,Graduate,14046,124,1,Rejected
Female,Yes,Graduate,14611,328,0,Approved
Female,No,Not Graduate,2140,225,1,Approved
Female,Yes,Graduate,14757,322,0,Rejected
Male,No,Not Graduate,6882,669,0,Rejected
Female,No,Not Graduate,8012,338,1,Rejected
Male,Yes,Graduate,2963,321,0,Approved
Male,Yes,Not Graduate,9151,115,0,Approved
Male,Yes,Graduate,10564,532,0,Approved
Male,Yes,Graduate,13827,297,1,Rejected
Male,No,Graduate,12733,205,0,Approved
Female,Yes,Graduate,5610,96,0,Approved
Female,Yes,Graduate,11884,503,1,Approved
Female,No,Not Graduate,8894,250,0,Approved
Female,Yes,Not Graduate,9311,173,0,Approved
Female,Yes,Not Graduate,2105,50,1,Approved
Male,Yes,Graduate,7539,689,0,Approved
Female,Yes,Graduate,11873,240,0,Rejected
Female,Yes,Graduate,14289,628,0,Rejected
Male,No,Not Graduate,14208,565,0,Rejected
Female,Yes,Graduate,12828,491,0,Approved
Male,Yes,Not Graduate,8787,192,1,Approved
Female,Yes,Not Graduate,4137,240,1,Rejected
Male,Yes,Graduate,13608,582,1,Approved
Female,Yes,Graduate,6445,276,1,Rejected
Female,No,Not Graduate,5530,362,0,Approved
Male,Yes,Graduate,3286,678,0,Approved
Male,No,Not Graduate,13371,351,0,Rejected
Male,No,Graduate,9052,509,0,Rejected
Male,Yes,Graduate,5654,450,0,Rejected
Male,Yes,Not Graduate,9102,600,1,Rejected
Male,Yes,Graduate,4359,442,1,Rejected
Male,Yes,Not Graduate,10105,256,0,Approved
Male,No,Graduate,10636,259,0,Approved
Female,Yes,Not Graduate,8441,164,0,Approved
Female,Yes,Not Graduate,7047,695,1,Rejected
Male,Yes,Graduate,10227,300,0,Rejected
Female,Yes,Not Graduate,7203,268,0,Rejected
Female,Yes,Graduate,11667,456,0,Rejected
Female,Yes,Graduate,14149,492,1,Rejected
Female,No,Graduate,3798,652,0,Rejected
Male,No,Not Graduate,12037,403,1,Approved
Female,Yes,Not Graduate,11600,607,1,Approved
Male,Yes,Graduate,7291,599,1,Approved
Female,Yes,Graduate,7495,191,1,Approved
Female,No,Not Graduate,11900,661,1,Approved
Female,Yes,Graduate,13130,550,1,Rejected
Male,No,Graduate,8284,596,0,Rejected
Female,Yes,Not Graduate,9285,591,0,Rejected
Male,Yes,Graduate,3300,556,0,Rejected
Female,Yes,Not Graduate,8869,645,1,Rejected
Male,Yes,Graduate,11435,330,0,Rejected
Female,No,Not Graduate,14168,473,1,Approved
Male,No,Graduate,5097,319,1,Rejected
Male,Yes,Graduate,6616,203,1,Rejected
Female,Yes,Not Graduate,2009,663,0,Rejected
Male,No,Graduate,12617,132,1,Rejected
Female,No,Not Graduate,7752,671,1,Approved
Female,No,Graduate,11852,475,0,Approved
Female,No,Not Graduate,12823,324,0,Rejected
Female,Yes,Not Graduate,8295,333,1,Approved
Female,No,Not Graduate,6815,222,1,Approved
Female,Yes,Not Graduate,3072,376,0,Rejected
Female,No,Graduate,5225,112,0,Rejected
Female,No,Graduate,3316,122,0,Rejected
Female,No,Not Graduate,7699,685,1,Rejected
Female,No,Not Graduate,14337,424,0,Rejected
Female,No,Not Graduate,8807,682,0,Approved
Male,Yes,Graduate,8674,557,0,Rejected
Male,Yes,Graduate,5683,447,1,Rejected
Female,No,Graduate,9227,169,0,Rejected
Female,No,Graduate,5273,486,0,Approved
Female,Yes,Not Graduate,9000,514,0,Rejected
Female,No,Not Graduate,2145,335,0,Rejected
Female,No,Not Graduate,7010,314,0,Rejected
Female,Yes,Graduate,5040,369,1,Approved
Female,No,Graduate,11654,425,1,Rejected
Female,No,Graduate,14868,138,1,Rejected
Male,Yes,Not Graduate,11776,252,0,Rejected
Female,Yes,Not Graduate,2482,383,1,Approved
Male,Yes,Graduate,5179,271,1,Rejected
Female,No,Not Graduate,3249,90,1,Rejected
Female,Yes,Graduate,14960,117,0,Rejected
Male,Yes,Graduate,2630,563,0,Approved
Female,Yes,Not Graduate,10853,686,1,Rejected
Male,Yes,Graduate,13695,671,1,Rejected
Female,Yes,Not Graduate,4852,647,0,Rejected
Female,Yes,Graduate,12658,681,0,Approved
Male,No,Not Graduate,2987,176,1,Approved
Female,No,Not Graduate,9622,304,0,Rejected
Male,Yes,Not Graduate,9327,65,1,Approved
Female,Yes,Graduate,11738,526,0,Approved
Male,Yes,Graduate,10841,111,1,Approved
Male,No,Not Graduate,11160,481,1,Rejected
Female,No,Not Graduate,12829,317,0,Rejected
Female,No,Graduate,3100,84,1,Approved
Male,No,Graduate,8652,625,1,Approved
Female,No,Graduate,10632,543,1,Approved
Female,No,Not Graduate,9421,611,0,Rejected
Female,No,Graduate,7016,518,0,Rejected
Male,No,Graduate,2769,374,0,Approved
Male,No,Not Graduate,3343,353,1,Approved
Male,Yes,Graduate,6358,325,0,Approved
Male,Yes,Graduate,13921,250,1,Approved
Male,Yes,Graduate,14098,494,1,Rejected
Male,Yes,Not Graduate,11769,373,0,Approved
Male,No,Not Graduate,8780,84,0,Rejected
Male,No,Not Graduate,14200,531,1,Approved
Male,Yes,Not Graduate,8602,529,1,Approved
Female,No,Not Graduate,13543,114,0,Approved
Male,Yes,Not Graduate,14987,57,0,Approved
Female,No,Not Graduate,4349,350,0,Approved
Female,Yes,Graduate,13794,392,1,Rejected
Female,No,Graduate,7699,480,1,Approved
Male,No,Not Graduate,3241,473,1,Approved
Male,Yes,Graduate,3125,381,1,Approved
Male,No,Graduate,12793,487,1,Rejected
Male,Yes,Not Graduate,11382,637,0,Rejected
Female,Yes,Graduate,8764,223,0,Rejected
Male,Yes,Graduate,7101,608,1,Rejected
Male,Yes,Graduate,14323,576,1,Approved
Male,No,Graduate,14640,75,0,Approved
Male,No,Graduate,9843,654,0,Approved
Male,No,Not Graduate,2072,455,0,Rejected
Female,Yes,Not Graduate,7472,281,0,Approved
Male,No,Not Graduate,12106,582,1,Approved
Female,Yes,Graduate,7189,599,0,Rejected
Male,No,Not Graduate,4472,554,1,Rejected
Female,No,Graduate,13238,228,0,Rejected
Male,No,Graduate,2707,181,0,Approved
Male,Yes,Graduate,3804,504,0,Approved
Female,No,Graduate,8704,397,1,Rejected
Female,No,Not Graduate,5713,589,1,Approved
Female,Yes,Not Graduate,7051,455,0,Rejected
Male,No,Graduate,12756,125,1,Rejected
Female,Yes,Not Graduate,4475,628,1,Approved
Male,No,Graduate,5610,541,0,Rejected
Male,Yes,Not Graduate,6255,243,0,Rejected
Female,Yes,Not Graduate,13015,211,1,Rejected
Female,No,Graduate,9397,396,1,Approved
Male,Yes,Not Graduate,3735,410,1,Rejected
Male,Yes,Graduate,11777,633,0,Rejected
Female,Yes,Not Graduate,10258,136,0,Rejected
Female,Yes,Graduate,13253,311,1,Rejected
Female,Yes,Graduate,9979,263,0,Rejected
Male,Yes,Not Graduate,4428,622,0,Rejected
Male,No,Not Graduate,14345,311,1,Rejected
Male,Yes,Graduate,9426,332,1,Approved
